document,section,page,markup,text
,,18,text,"""Lato vokāro ce"" 'tīha kāraggahaṇena yonaṃ nottaṃ-cakārena kvaci vonona mabhāvova"
,,18,text,viseso...Chantuno jantuyo.
,,18,break,
,,18,text,Satthusi.
,,18,break,
,,18,text,"""Satthupitādīnamā sismiṃ silo po ce"" 'ti satthādyantassa ā silopo ca-satthā."
,,18,text,Satthupitādinaṃ 'tyadhikāro.
,,18,break,
,,18,text,Aññesvārattaṃ.
,,18,break,
,,18,text,Sito'ññesu satthādyantassa āro hoti.
,,18,break,
,,18,text,Tato yonamotu.
,,18,break,
,,18,text,Tato ārato yonaṃ o hoti-satthāro; (he) sattha satthā satthāro; satthāraṃ satthāre satthāro.
,,18,break,
,,18,text,"""Nā ā"" 'ti ārato nāssa ā; satthārā satthārebhi satthārehi."
,,18,break,
,,18,text,U sasmiṃ salopo ca.
,,18,break,
,,18,text,Se satthādyantasa u hoti salopo ca vā; satthu satthuno satthussa.
,,18,break,
,,19,break,
,,19,text,"""Vā namhī"" 'ti namhi āro vā; satthārānaṃ."
,,19,text,"""Satthunāttañce"" 'ti namhi satthādyantassa attaṃ vā-dīghe-satthānaṃ."
,,19,break,
,,19,text,"""Tato smimī"" 'ti ārato smino i."
,,19,break,
,,19,text,"""Āro rassamikāre"" 'ti imhi ārassa rasso; satthari, satthāresu...Evaṃ nattādi."
,,19,break,
,,19,text,Pitā sattheva.
,,19,break,
,,19,text,"""Pītādīnamasimhī"" 'tī sito'ññesu ārassa rasova cīseso-pitaro; namhi pitunantipi hoti...Evaṃ"
,,19,text,bhātuppabhutayo.
,,19,break,
,,19,text,Abhigña.
,,19,break,
,,19,text,Rasse-abhibhuvo; yolope-abhibhu...Sesaṃ bhikkhūva rassova viseso...Evaṃ
,,19,text,sabbaññŚ...Pubbeva yonaṃ nokāro ca-sabbaññèno sabbaññŚ.
,,19,break,
,,19,text,Go.
,,19,text,Gāva itveva.
,,19,break,
,,19,text,"""Yosu ce"" 'ti gosaddokārassa āvo."
,,19,break,
,,19,text,"""Tato yonamotu"" tiha tusaddena yonaṃ o, gāvo...Tathālapane."
,,19,break,
,,19,text,Avamhi ca.
,,19,break,
,,19,text,Amhi pare gosaddokārassa āvaavā honti casaddena hinaṃvajjitesu sesesupi.
,,19,break,
,,19,text,"""Āvassu vā"" 'ti amhi āvattassa uttaṃ vā, gāvuṃ gāvaṃ gavaṃ; yo-gāve; gāvena gavena gohi"
,,19,text,gohi.
,,19,break,
,,20,break,
,,20,text,"""Gāvase"" 'ti se ossa āvo-gāvassa gavassa."
,,20,break,
,,20,text,"""Tatona"" 'mādo cakārena naṃ iccassa aṃ ossa avo ca; gavaṃ."
,,20,break,
,,20,text,"""Suhināsu ce"" 'tīha cakārena gossa gu ca."
,,20,text,Dvitte...Gunnaṃ gonaṃ; gāvā gavā gāvamhā gavamhāgāvasmā gavasmā gobhi gohi; gāve
,,20,break,
,,20,text,gave gāvesu gavesu gosu.
,,20,break,
,,20,text,Pulliṅgā.
,,20,break,
,,20,text,7
,,20,break,
,,20,text,"Kaññā, silopo."
,,20,break,
,,20,text,"""Āgho"" 'ti itthiyaṃ ākārassa ghasaññā-yo lope-kaññā pakkhe-kaññāyo."
,,20,break,
,,20,text,"""Ghate ce"" 'nigassa e-(he) kaññe kaññā kaññāyo; kaññaṃ kaññā kaññāyo."
,,20,break,
,,20,text,Āya ekavacanassetveva.
,,20,break,
,,20,text,"""Ghatonādīnaṃ"" 'ti nādvekavacanānamāyo."
,,20,break,
,,20,text,Kaññāya kaññābhi kaññāhi; kaññāya kaññānaṃ.
,,20,text,Ghapato smiṃ yaṃ vā.
,,20,break,
,,20,text,"Ghapehi smino yaṃ vā hoti; kaññāyaṃ kaññāya kaññāsu. Ratti, silopo."
,,20,break,
,,20,text,"""Te itthikhyā po"" 'ti itthiyami vaṇṇuvaṇṇānaṃ pasaññā-yolodīghā-ratti; pakkhe-rattiyo."
,,20,text,Tathālapane; rattiṃ rattī rattiyo.
,,20,break,
,,20,text,Ekavacanassa nādīnantveva.
,,20,break,
,,20,text,"""Pato yā"" 'ti nādvekavacanānaṃ yā-rattiyā"
,,20,break,
,,21,break,
,,21,text,"Rattībhi rattīhi, rattiyā rattīnaṃ, rattiyaṃ rattiyā rattīsu."
,,21,text,Nadī.
,,21,break,
,,21,text,"Sesaṃrattīva, asattā rassovaviseso...Yāgu rattīva...Mātudhituduhitvādayo piteva...Jambu"
,,21,text,nadiva.
,,21,break,
,,21,text,Kañña iti ṭhite.
,,21,break,
,,21,text,Itthiyayamato āppaccayo.
,,21,break,
,,21,text,"Itthiyaṃ vattamānā akārantato āppaccayo hoti, saralopapakatyādi-kaññā."
,,21,break,
,,21,text,"""Dhātuppaccayavibhattivajjitamatthavalliṅgaṃ"" ti vacanato paccayantassāliṅgantā"
,,21,text,taddhitādisutte vakārena nāmamiva kate syādi...Evaṃ īinisu.
,,21,break,
,,21,text,Evaṃ ajā phaḷakā kokilā assā musikā balākā mandā jarā iccādi.
,,21,break,
,,21,text,Itthiyaṃ'tyadhikāro.
,,21,break,
,,21,text,Nadādito vā ī.
,,21,break,
,,21,text,Itthiyaṃ nadādito vā anadādito vā ī hoti-nadī nagari kumārī brāhmaṇī taruṇī kukkuṭī
,,21,text,itthī iccādi.
,,21,break,
,,21,text,"""Mātuladīnamānattamīkāre"" 'ti īmhi mātulādyantassa āno-mātulānītyādi."
,,21,break,
,,21,text,Anadāditovā ī-sakhī hatthi[^4]
,,21,break,
,,21,text,Bhavato bhoto.
,,21,break,
,,21,text,Īmhi bhavantassa bhoto hoti-hoti.
,,21,break,
,,21,text,"""Ṇavaṇikaṇeyyaṇantuhi"""
,,21,text,'Ti ī.
,,21,break,
,,21,text,Māṇavī nāviki venateyyī gotamī.
,,21,break,
,,21,text,"""Ntussa tamīkāre"" ti ntussa to vā-guṇavatī guṇavantī dhitimatī dhitimantī."
,,21,break,
,,21,footnote,"[^4]:  ""Bhattī"""
,,22,break,
,,22,text,Ntassa ntukhyapadeso-mahatī mahantī.
,,22,break,
,,22,text,Patibhikkhurājikārantehi inī.
,,22,break,
,,22,text,Patyādihi īkārantehi ca itthiyaṃ ini hoti.
,,22,break,
,,22,text,"""Patissinimhī"" 'ti patyantassa antesaralopādo tukārena lopābhāvo."
,,22,break,
,,22,text,"""Vā paro asarūpā"" 'ti ilopo dīgho ca."
,,22,break,
,,22,text,Gahapatātī bhikkhuni rājini medhāvinī tapassinī dhammacāriṇī bhayadassāvīnī
,,22,text,bhuttāvinītyādi.
,,22,break,
,,22,text,Itthiliṅgā.
,,22,break,
,,22,text,8
,,22,break,
,,22,text,Cittasi.
,,22,break,
,,22,text,Napuṃsakehi ato niccantve ca.
,,22,break,
,,22,text,Siṃ
,,22,break,
,,22,text,Akārantehi napuṃsakehi sissa niccaṃ aṃhoti.
,,22,text,Tittaṃ.
,,22,break,
,,22,text,Yonaṃ ni napuṃsakehitveva.
,,22,break,
,,22,text,Ato niccaṃ.
,,22,break,
,,22,text,Akārantehi napuṃsakehi yonaṃ niccaṃ ni hoti.
,,22,break,
,,22,text,Nissaā-cintā; pakkhe-yosvādinādīghe-cattāni; galope-(he) citta cittā cittāni;cittaṃ-nissa e-citte
,,22,text,cittāni...Sesaṃ buddhova.
,,22,break,
,,22,text,Manasi-manaṃ.
,,22,break,
,,22,text,Nā.
,,22,text,Vātveva.
,,22,break,
,,22,text,Manogaṇādito sminanānami
,,22,text,Ā.
,,22,break,
,,22,text,Manādito smintānaṃ iā vā honti.
,,22,break,
,,23,break,
,,23,text,Sa sare vāgamo.
,,23,break,
,,23,text,Vibhatyādese sare pare manādito sāgamo vā hoti.
,,23,text,Manasā.
,,23,break,
,,23,text,Sassa co.
,,23,break,
,,23,text,Manādito sassa o hoti-vasaddena smāssa ā ca.
,,23,text,"Manaso, manasā, manasi...Sesaṃ cittaṃva."
,,23,break,
,,23,text,"Mataṃ siraṃ uraṃ tejaṃ rajaṃ ojaṃ vayaṃ payaṃ,"
,,23,text,Yasaṃ tapaṃ vacaṃ vetaṃ evamādi manogaṇo.
,,23,break,
,,23,text,"""Aṃ napuṃsake"" 'ti simhi savibhattissa ntussa ā, guṇavaṃ; ntussatte-guṇavantāni; yoto'ññaṃ"
,,23,text,pume va...Evaṃ gacchaṃ.
,,23,break,
,,23,text,Aṭṭhi.
,,23,text,Vātveva.
,,23,break,
,,23,text,"""Yonaṃ ni napuṃsakehī"" 'ti yo naṃ ni vā."
,,23,break,
,,23,text,Addhīnī; jhattā yolope-aṭṭhi-tathālapane; aṭṭhiṃ aṭṭhini aṭṭhī; sesaṃ aggiva.
,,23,break,
,,23,text,"Daṇḍisi-aghattā rasso-daṇḍi, yoto'ññaṃ pumeca."
,,23,break,
,,23,text,Āyu aṭṭhīva.
,,23,break,
,,23,text,Napuṃsakaliṅgā.
,,23,break,
,,23,text,9
,,23,break,
,,23,text,"Pumitthiliṅgā ghaṭakaṭayaṭṭhimuṭṭhisindhureṇuppabhutayo, dvipada catuppadajātivācito"
,,23,text,ca-yathā-ghaṭo;
,,23,break,
,,23,text,Īppaccaye-ghaṭī; eso yaṭṭhiiccādi; cīpadajātavācino yathā-khattiyo; āppaccaye-khattiyā;
,,23,text,samaṇo; īmhi-samaṇiiccādi; catuppadajāti vācino yathā-gajo; vyaggho;īmhi-vyagghī iccādi.
,,23,break,
,,23,text,Pumanapuṃsakaliṅgā dhammakammabrahmakusumasaṅgapadumaassamavihāra
,,23,text,sararīrasuvaṇṇavaṇṇakahāpaṇabhavanabhuvanayobbanabhūsataāsatasa
,,23,break,
,,23,text,yanaodanaākāsaupacāsamāsadivasarasathalaelaraṭṭhaambumadhvādayo.
,,23,break,
,,24,break,
,,24,text,Itthinapuṃsakaliṅgā nagaraaccippamukhā.
,,24,text,"Sabbaliṅgā taṭapuṭapurapattamaḍalakalasādayo, nāmikatā sabba nāmāni ca-yathā-taṭo,"
,,24,break,
,,24,text,"īmhi-taṭī, taṭamiccādi."
,,24,break,
,,24,text,"Nāmīkatā yathā-devadatto, ā-devadattā, devadatta miccādi."
,,24,break,
,,24,text,10
,,24,break,
,,24,text,Sabbakatarakatamaubhayaitaraaññaaññataraaññatamapubbapara
,,24,text,aparadakkhīṇauttaraekayataetaimaamukiṃtumha amha iti sabbatā māni.
,,24,break,
,,24,text,Sabbo buddhova-ayaṃ viseso.
,,24,text,Yotveva.
,,24,break,
,,24,text,Sabbanāmakāratepaṭhamo.
,,24,break,
,,24,text,Sabbādinamakārato paro paṭhamo soettaṃ yāti...Sabbe.
,,24,break,
,,24,text,"""Tayo nevaca sabbanāmehī"" 'ti nisedhā sasma sminnaṃāyaāe na honti...Sabbassa."
,,24,break,
,,24,text,Sabbato naṃ saṃsānaṃ.
,,24,break,
,,24,text,Sabbādito taṃ iccassa saṃsānaṃ honti.
,,24,break,
,,24,text,Akāro e i tveva.
,,24,break,
,,24,text,Sabbanāmānaṃ namhi va.
,,24,break,
,,24,text,"Namhi sabbādinamakārassa e hoti-sabbesaṃ sabbesānaṃ. Itthiyaṃ-ā-sabbā, kaññāca-ayaṃ"
,,24,text,viseso.
,,24,break,
,,24,text,Vātveva.
,,24,break,
,,24,text,Ghapato smiṃsānaṃ saṃsā.
,,24,break,
,,24,text,Sapasaññāto sbādito smiṃsānaṃ saṃsā vā honti.
,,24,break,
,,24,text,"""Sasāsvekavacanesu ce"" 'ti sāgamo."
,,24,break,
,,24,text,Gho rassaṃ.
,,24,break,
,,24,text,Ekavacanasaṃsāsu ghorassaṃ yāti; sabbassā sabbāya sabbā saṃ sabbāsānaṃ; sabbassaṃ
,,24,text,sabbāyaṃ sabbāsu.
,,24,break,
,,25,break,
,,25,text,Netāhi smimāyayā.
,,25,break,
,,25,text,Ghapasaññāhi sabbādīhi smino āyayā na honti.
,,25,text,Napuṃsake-sabbaṃ sabbāni; evaṃ dutiyā...Sabbādayo napuṃsake tatiyādisu
,,25,break,
,,25,text,sakasakapumasamā... Evaṃ yasaddantā.
,,25,break,
,,25,text,"Pubbaparāparehi tu smino ""yadanupapannā ni pātanā sijajhantī"" 'ti anitthiyaṃ e vā; pubbe"
,,25,text,pubbasmiṃ iccādi.
,,25,break,
,,25,text,Ekasaddo saṅkhyātulyaññāsahāyattho-yadā saṃkhyāttho tadeka vacano aññattha
,,25,text,sabbavacano ca-yādīnamālapanaṃ natthī.
,,25,break,
,,25,text,Tasi.
,,25,break,
,,25,text,Simhi saṃ anapuṃsakassetveva.
,,25,break,
,,25,text,Etatesaṃ to.
,,25,break,
,,25,text,Simhi anapuṃsakānaṃ etatāiccetesaṃ takārassa sa hotiso.
,,25,text,Tassa vā nattaṃ sabbattha.
,,25,break,
,,25,text,Tiliṅgesu sabbāditakārassa no vā hoti.
,,25,text,Ne te; sesaṃ sabbasamaṃ-nattaṃva viseso.
,,25,break,
,,25,text,Itthiyaṃ-sā nā nāyo nā tāyo iccādi.
,,25,break,
,,25,text,Vātveva.
,,25,break,
,,25,text,Tato sassa ssāya.
,,25,break,
,,25,text,Tāetāimāhi sassa ssāyo vā hoti.
,,25,text,Saṃsāsvekavacanesu i itveva.
,,25,break,
,,25,text,Tassā vā.
,,25,break,
,,25,text,Ekavacanasaṃsāsu tāsaddassa ā ittaṃ vā yāti; tissāya tissā tassā tāya tāghaṃ tāsānaṃ; tissaṃ
,,25,text,tassaṃ tāyaṃ tāsu.
,,25,break,
,,25,text,Napuṃsake-taṃ iccādi.
,,25,text,Eso-sesaṃ sabbasmaṃ.
,,25,break,
,,25,text,Itthiyaṃ-esā.
,,25,break,
,,25,text,Saṃsāsvekavacanesu itveva. [^5]
,,25,break,
,,25,footnote,"[^5]:  ""Saṃghāsvekavacanesvetveva""-potthake."
,,25,break,
,,26,break,
,,26,text,Etimāsami.
,,26,break,
,,26,text,"Ekavacanasaṃsāsu etāimānamantassa i hoti; etissāya etissā etāya etāsaṃ etāsānaṃ, etissaṃ"
,,26,text,etassaṃ etāyaṃ etāsu...Sesaṃ sabbāva.
,,26,break,
,,26,text,Napuṃsake-etaṃ iccādi.
,,26,break,
,,26,text,Imasi.
,,26,break,
,,26,text,"""Anapuṃsakassāyaṃ simhī"" 'ti imassa ayaṃ."
,,26,break,
,,26,text,Silopo-ayaṃ ime; imaṃ ime.
,,26,break,
,,26,text,"""Animi nāmhi ce"" 'ti imassa ano imi ca...Anena iminā."
,,26,break,
,,26,text,"""Sabbassimasse vā"" 'ti sunahiṃsu e vā; ehi imehi."
,,26,break,
,,26,text,Vā gha smā smiṃ saṃ sā svattaṃtveva.
,,26,break,
,,26,text,Imasaddassa ca.
,,26,break,
,,26,text,Sa smā smiṃ saṃ sāsu imassa attaṃ vā hoti.
,,26,text,Assa imassa esaṃ esānaṃ imesaṃ imesānaṃ; asmā imamhā imasmā ehi imehi; asmiṃ imamhi
,,26,break,
,,26,text,imasmiṃ esu imesu.
,,26,text,"""Na timehi katākārehi"" 'ti smā sminnaṃ mhāmhi na sijjhante:"
,,26,break,
,,26,text,Itthiyaṃ-ayaṃ; sesaṃ etāva-saṃsāsvattaṃva viseso.
,,26,text,Napuṃsake.
,,26,break,
,,26,text,Savibhattissa vātveva.
,,26,break,
,,26,text,"""Imassidamaṃsisu napuṃsake"" 'ti imassa idaṃ vā."
,,26,break,
,,26,text,Idaṃ imaṃ ime imāni; evaṃ dutiyā.
,,26,text,Amusi.
,,26,break,
,,26,text,Vā anapuṃsakassa simhitveva.
,,26,break,
,,26,text,"""Amussa mo saṃ"" 'ti massa so vā."
,,26,break,
,,27,break,
,,27,text,Silopo-asu.
,,27,break,
,,27,text,"""Sabbato ko"" 'ti sabbanāmato kā gamo."
,,27,break,
,,27,text,"""So"" 'ti o-amuko-pakkhe, amu; amu amuyo."
,,27,break,
,,27,text,Pubbeva yonaṃ vokāro na; amuṃ amu amuyo...Sesaṃ bhikkhuva sabbādikāriyāññatra.
,,27,break,
,,27,text,"Itthiyaṃ-asu, sseṃ yāgusmaṃ-viseso'yaṃ-amussā amuyā amusaṃ amusānaṃ; amussaṃ amuyaṃ"
,,27,text,amusu.
,,27,break,
,,27,text,Napuṃsake.
,,27,break,
,,27,text,Savibhattissa aṃ sisu napuṃsaketveva.
,,27,break,
,,27,text,"""Amussāduṃ"" 'ti aduṃ; aduṃ amu amuni...Evaṃ dutiyā."
,,27,break,
,,27,text,"""Sesesu ce"" 'ti sabbattha kissa ko."
,,27,text,"Ko, kā, kaṃ, iccāda...Liṅgattaye sabbasamo."
,,27,break,
,,27,text,"Tumhasi, ahesi."
,,27,break,
,,27,text,Savibhattissa tumhāmhānaṃ'tyadhikāro.
,,27,break,
,,27,text,Tvamahaṃ simhi ca.
,,27,text,Simhi savibhattīnaṃ tumhāmhānaṃ tvaṃ ahaṃ honti casaddena tumhassa tuvaṃ ca.
,,27,break,
,,27,text,"Tvaṃ tuvaṃ, ahaṃ, yo-tumhe."
,,27,break,
,,27,text,"""Mayaṃ yomhi paṭhame"" 'ti amhassa mayaṃ ahotī; mayaṃ."
,,27,break,
,,27,text,"""Tammamamhī"" 'ti amhi taṃ maṃ honti."
,,27,break,
,,27,text,"Tavaṃmamañca navā"" 'ti amhi tavaṃ mamaca navā."
,,27,break,
,,27,text,"""Tumhassa tuvaṃ tvamamhī"" 'ti tumhassa tuvaṃ tvaṃ ca...Taṃ tavaṃ tuvaṃ tvaṃ, maṃ"
,,27,text,mamaṃ.
,,27,break,
,,27,text,Ākantveva.
,,27,break,
,,27,text,"""Vā yvappaṭhamo"" 'ti dutiyāyossa ākaṃvā...Tuhmākaṃ tumhe, amhākaṃ amhe."
,,27,break,
,,28,break,
,,28,text,"""Nāmhi tayāmayā"" 'ti nāmhi tayāmayā honti."
,,28,break,
,,28,text,"""Tayātayīnaṃ katāro tvattaṃ vā"" ti tassa tvo vā."
,,28,break,
,,28,text,"Tvayā tayā, mayā, tumhehi, amhehi."
,,28,break,
,,28,text,"""Tavamama se"" 'ti se tavamama honti."
,,28,break,
,,28,text,"""Tuyhaṃmayhaṃ ce"" 'ti se tuyhaṃ mayhaṃ ca."
,,28,break,
,,28,text,"""Sassaṃ"" 'ti sassa aṃ vā."
,,28,break,
,,28,text,"""Amhassa mamaṃ savibhattissa se"" 'ti se amhassa mamaṃ, ca...Tava tuyhaṃ tumhaṃ, mama"
,,28,text,mayhaṃ amhaṃ mamaṃ.
,,28,break,
,,28,text,"""Tumhāmhehi namākaṃ"" 'ti naṃvacanassa ākaṃ; tuhokaṃ amhākaṃ."
,,28,break,
,,28,text,Smā nāva.
,,28,break,
,,28,text,"""Tumhāmhānaṃ tayimayī"" 'ti smimkahi tayi mayi honti...Tve kate-tvayi tayi, mayi, tumhesu;"
,,28,text,amhesu...Liṅgattaye samaṃ.
,,28,break,
,,28,text,Navātveva.
,,28,break,
,,28,text,Padato dutiyācatuthicheṭṭhisuvo no.
,,28,break,
,,28,text,Atthappotakā vaṇṇā padaṃ...Dutiyācatutthichaṭṭhībahuvacanesu paresu padasmā paresaṃ
,,28,text,savihattīnaṃ tumhāhonaṃ vono kārānavā honti.
,,28,break,
,,28,text,"Rakkhatu vo, passatu no; dadāti vo, dadāhi no; saddhā vo, natthā no; navāti kiṃ, eso"
,,28,text,amhākaṃ satthā.
,,28,break,
,,28,text,Padato 'tyadhikāro.
,,28,break,
,,28,text,"""Temekavacane"" 'ti catutthichaṭṭhekava canesu teme honti...Dadāmi te, dadāhi me, idaṃ te,"
,,28,text,ayaṃme.
,,28,break,
,,29,break,
,,29,text,"""Nāmhī"" 'ti amhi nisedho-passetha taṃ, ajinimaṃ."
,,29,break,
,,29,text,"""Vā tatiye ce"" 'ti tatiyekavacanete me vā honti...Kataṃ te, tayā vā; kataṃ me, yo vā."
,,29,text,"""Bahuvacanesu vono"" 'ti tatiyābahuvacanesu vono honti -bahuvacanena paṭhame"
,,29,break,
,,29,text,"yomhīca...Kataṃ vo, kataṃ no; gāmaṃ vo gaccheyyatha; gāmaṃ no gaccheyyāma."
,,29,break,
,,29,text,11
,,29,break,
,,29,text,"Saṅkhyā vuccate, ekasaddo sabbanāmesu vutto; dvādayo aṭṭhārasantā bahuvacanantā."
,,29,break,
,,29,text,Savihattissa itthipumanapuṃsakasaṅkhyanti cādhikāro.
,,29,break,
,,29,text,"""Yosu dvinnaṃ dve ce"" 'ti dvissa dve hoti dve, dve; dvīhi dvīhi."
,,29,break,
,,29,text,No va dvādito namhi.
,,29,break,
,,29,text,"Namhi dvādito nakārāgamo hoti...Dvinnaṃ, dvīsu; liṅgattaye samaṃ."
,,29,break,
,,29,text,Tivatunnaṃ tissocatassotayocattārotīnicattārī.
,,29,break,
,,29,text,"Yosu itthipunepuṃsakesusavibhattīnaṃ ticatunnaṃ tisso catasso ādayo honti...Tayo, tayo,"
,,29,text,"tībhi, tīhi, tinnaṃ."
,,29,break,
,,29,text,"""Iṇaṇamanīṇṇantantīhi saṃkhyāhi"" 'ti tisaddanenā naṃ iccassa iṇṇaṃ iṇṇannaṃ"
,,29,text,ca...Tiṇṇaṃ tiṇṇannaṃ; tīsu...Itthiyaṃ-tisso; tisso; tīhi tīhi.
,,29,break,
,,29,text,"Novādo cakārena tamhi ssaṃ āgamo...Vaggantetissantaṃ, tīsu...Napuṃsake-tīti, tīni. Tīhi,"
,,29,text,tīhi...Cattāro
,,29,break,
,,29,text,"""O sare ce"" 'tīha cakārena yosu ussa uṇe."
,,29,break,
,,29,text,"""Tato yonamotu"" 'tīha tukārena yonaṃ o...Caturo, evaṃdutiyā, catuhi, catunnaṃ, catusu."
,,29,break,
,,30,break,
,,30,text,"Itthiyaṃ-catasso, catasso, catuhi, pubbe 'va ssaṃ āgamo, yadā dināussa attaṃ; catassannaṃ,"
,,30,text,"catusu...Napuṃsake-cattāri, cattāri"
,,30,break,
,,30,text,"""Pañcādīnamakāro"" 'ti yosu savibhattissa pañcadyantassa attaṃ...Pañca, pañca."
,,30,break,
,,30,text,"""Pañcādīnamattaṃ"" 'ti sunaṃhisu pañcādyantassa attaṃ...Edīghātamavādoyaṃ, pañcahi,"
,,30,text,pañcannaṃ pañcasu...Liṅgattayesamaṃ.
,,30,break,
,,30,text,Evaṃ cha satta aṭha nava dasādayo aṭhārasantā...Vīsatyādayo ānavutiyā itthiliṅgā
,,30,text,"ekavacantā...Vīsati rattīva, evaṃ tiṃsati, cattāḷīsaṃpaññāsaṃsaddehi parāsaṃ sabbāsaṃ"
,,30,break,
,,30,text,"vibhattīnaṃ sabbāsamā dotīha ādisaddenalopo...Saṭṭhi vīsatīva, evaṃ sattati asīti na vuti;"
,,30,text,"sataṃ napusakamekavacananantaṃ, evaṃ sahassādi; koṭi vīsatīva."
,,30,break,
,,30,text,"Rāsibhede tusabbattha bahuvacanampi-yathā-dve vīsatiyo buddhadantā, tisso visatiyo"
,,30,text,dinaghaṭikā; evamaññatra.
,,30,break,
,,30,text,Ese'so etanantippasiddhilokassa hoti yatthatthesu.
,,30,text,Thipumapuṃsakātyuccate tānimāni lokenātthā.
,,30,break,
,,30,text,Aliṅgā vuccante.
,,30,break,
,,30,text,Kvaci to pañcamyatthe.
,,30,break,
,,30,text,Liṅgato pañcavyatthe kvaci toppaccayo hoti.
,,30,break,
,,30,text,"""Tvādayo vibhattisaññā"""
,,30,break,
,,30,text,"""Ti toppabhuti dānanyantānaṃ vihattisaññā, tasmā tadtānampi vibhatyantattā padattaṃ"
,,30,text,"siddhanti na puna vibhatti...Corasmā, corato, evaṃ pitito mātito; ettha ""pitādīnamasimhī"""
,,30,break,
,,30,text,'tyatrāsimhiggahaṇena tomhi pitādinaṃ ussa i.
,,30,break,
,,30,text,Imassitthandānihatodhse va.
,,30,break,
,,30,text,Thaṃ ādasu paresu imassa i hoti...Ito.
,,30,break,
,,30,text,"""Sabbassetassakārovā"" 'ti tophesvetassa atta vā; ato etto; pakkhe-saralopādinā akāralopo."
,,30,break,
,,30,text,"""Tratothesu ce"" 'ti kissa ku; kuto."
,,30,break,
,,30,text,"""Kvacito"" 'ti suttadvidhākaraṇena sattamyatthe va to hoti, ādasmiṃ ādito."
,,30,break,
,,30,text,"""Trathasattamiyā sabbanāmehī"""
,,30,break,
,,30,footnote,"[^5]:  ""Vibhattisaññāyoti"" apapāso."
,,30,break,
,,31,break,
,,31,text,"'Ti sattamyatthe trathappaccayā honti....Sabbasmiṃ, sabbatra sabbattha, cittaṃ; evaṃ atra"
,,31,text,attha ettha.
,,31,break,
,,31,text,"""Tre niccaṃ"" 'ti pubbe etassa a. Kutra kuttha"
,,31,break,
,,31,text,"""Sesesu ce"" 'ti kādese-kattha."
,,31,break,
,,31,text,"""Kismāvo ce"" 'ti ko, kakārākāralo po; kva."
,,31,break,
,,31,text,"""Hiṃhaṃhiñcanaṃ"" 'ti kismā hiṃādippaccayā."
,,31,break,
,,31,text,"""Kuhiṃhaṃsuce"" 'ti kissa ku cakārena hicanaṃdācanaṃ su ca; kuhiṃ kuhaṃ kuhicanaṃ."
,,31,break,
,,31,text,"""Tamhā ce"" 'ti hiṃhaṃ-tahiṃ tahaṃ."
,,31,break,
,,31,text,"""Yato hiṃ"" 'ti hiṃ, yahiṃ."
,,31,break,
,,31,text,"""Imasmā hadhā ce"" 'ti hadhā, iha idha;"
,,31,break,
,,31,text,"""Sabbato dhī"" 'ti dhi; sabbadhi."
,,31,break,
,,31,text,"""Kāle"" tyadhikāro."
,,31,break,
,,31,text,"""Kiṃsabbaññekayakūhi dādācanaṃ"" 'ti kiṃ ādito dādāvanaṃ ca...Kasmiṃ kāle, kadā kudācanaṃ"
,,31,break,
,,31,text,"""Sabbassa so dāmhi vā"" 'ti sabbassaso vā...Sadā sabbadā."
,,31,text,"""Tamhā dānī ce"" 'ti dāni dā ca, tadāni, tadā."
,,31,break,
,,31,text,Yadādinā imasaddā samānāparehi ca yathāsaṃkhyaṃ jjajjuppaccayā ima samānānaṃ asā ca...
,,31,text,Ajja sajju aparajju.
,,31,break,
,,31,text,"""Imasmārahidhunādāce"" tirayhādippaccayā"
,,31,break,
,,31,text,"""Eta rahimhī"" 'ti imassā eto, etarahi."
,,31,break,
,,31,text,"""Adhunāmhi ce"" 'ti imassa a-adhunā, idāni. Lopantveva."
,,31,break,
,,32,break,
,,32,text,Sabbāsamāvusopasagganipātā
,,32,text,Dīhi ca.
,,32,break,
,,32,text,Etehi parā sabbā vibhattī lupyante...Tvaṃ āvuso tumhe āvuso.
,,32,break,
,,32,text,Upasagganipātā vuccante.
,,32,break,
,,32,text,Pa parā ni nī u du saṃ vi ava anu pari adhi ati pati su ā ati api apa upa-ete vīsatyupasaggā.
,,32,break,
,,32,text,Ca nana va vā mā hi dhī ci ku ta nu ce re he sve ve vo kho no to yaṃ naṃ taṃ kiṃ...Handa
,,32,text,kira eva kīva yāva tāva vata vatha atha aṅga iṅgha taggha āma nāma nūna puna pana āha
,,32,break,
,,32,text,saha musā sakkā labbhā heṭṭhā ārā dūrā divā navā vinā nānā addhā muddhā micchā pacchā
,,32,text,āvi sakkhi sacci sacchi bahi yadi iti kinti atthi sotthi khalu nanu kimu assu yagghe sace have
,,32,break,
,,32,text,suve suvo are pure namo tiro adho atho aho raho hiyyo bhiyyo anto pāto sudaṃ kallaṃ evaṃ
,,32,text,dhuvaṃ alaṃ halaṃ sayaṃ sāyaṃ samaṃ sāmaṃ kāmaṃ pāraṃ oraṃ caraṃ huraṃ ahaṃ sahaṃ
,,32,break,
,,32,text,uccaṃnīcaṃsakiṃ saddhiṃ...Athavā antarā ārakā bāhirā bahiddhāyāvatā tāvatā samattā
,,32,text,sāmantā āmantā sammukhā carahi tarahi sampati āyati upari yāvade tāvade tiriyaṃ
,,32,break,
,,32,text,sanikaṃghasakkaṃ...Etarahi ettāvatā parammukhā kittāvatā aññadatthu seyyathīdaṃ
